# 乳腺癌诊疗指南

## 概述
乳腺癌是女性最常见的恶性肿瘤之一，早期诊断和规范化治疗对提高患者生存率至关重要。本指南旨在为临床医生提供乳腺癌诊疗的最新建议。

## 流行病学
- 全球范围内，乳腺癌是女性最常见的恶性肿瘤
- 发病率随年龄增长而上升，50岁后风险显著增加
- 家族史、BRCA1/BRCA2基因突变是重要的高风险因素

## 诊断方法
### 临床检查
- 详细病史采集
- 乳房及腋窝淋巴结体格检查

### 影像学检查
- 乳腺X线摄影：首选筛查方法
- 乳腺超声：对致密型乳腺组织敏感性高
- 乳腺MRI：对高风险人群和术前评估有重要价值

### 病理学检查
- 细针穿刺细胞学检查
- 粗针穿刺活检
- 切除活检

## 治疗策略
### 手术治疗
- 保乳手术
- 乳房切除术
- 前哨淋巴结活检
- 腋窝淋巴结清扫

### 放射治疗
- 保乳手术后辅助放疗
- 高危患者术后胸壁放疗

### 系统性治疗
- 化疗：蒽环类、紫杉类为主
- 内分泌治疗：他莫昔芬、芳香化酶抑制剂
- 靶向治疗：曲妥珠单抗、帕妥珠单抗等

## 随访与监测
- 定期临床检查
- 影像学复查
- 生活质量评估

## 特殊人群管理
### 老年患者
- 综合评估功能状态
- 个体化治疗方案

### 年轻患者
- 生育力保存
- 遗传咨询

## 预后因素
- 肿瘤大小
- 淋巴结转移
- 组织学分级
- 分子分型
- Ki-67指数
